HDF5 "spanet_ttbar_example_output.h5" {
DATASET "/TARGETS/t1/q1" {
   DATATYPE  H5T_STD_I64LE
   DATASPACE  SIMPLE { ( 10000 ) / ( 10000 ) }
   DATA {
   (0): 1, 0, 1, 0, 4, 1, 1, 1, 1, 0, 2, 0, 2, 1, 2, 0, 2, 0, 1, 3, 0, 2, 2,
   (23): 2, 4, 4, 4, 0, 3, 4, 2, 0, 4, 1, 1, 4, 4, 3, 0, 1, 3, 5, 1, 0, 2, 3,
   (46): 0, 3, 1, 3, 2, 5, 3, 3, 3, 2, 4, 1, 0, 4, 4, 2, 2, 1, 1, 2, 0, 3, 1,
   (69): 1, 0, 3, 2, 1, 5, 3, 6, 2, 5, 0, 0, 0, 3, 2, 0, 4, 0, 2, 1, 1, 0, 1,
   (92): 0, 3, 3, 3, 2, 4, 3, 4, 4, 1, 0, 0, 2, 2, 4, 1, 2, 0, 5, 4, 1, 0, 0,
   (115): 0, 3, 1, 0, 0, 0, 1, 4, 3, 4, 2, 2, 3, 2, 3, 0, 0, 0, 0, 2, 2, 0,
   (137): 1, 1, 2, 1, 2, 2, 1, 4, 3, 3, 2, 3, 0, 1, 3, 1, 1, 0, 0, 2, 2, 4,
   (159): 1, 1, 1, 0, 3, 0, 5, 1, 1, 0, 2, 1, 2, 1, 3, 0, 4, 2, 0, 4, 0, 0,
   (181): 5, 0, 1, 2, 3, 0, 1, 0, 0, 4, 0, 0, 4, 2, 1, 3, 2, 1, 0, 0, 2, 2,
   (203): 3, 4, 0, 2, 2, 4, 1, 0, 2, 1, 2, 1, 1, 1, 2, 3, 4, 3, 0, 4, 3, 4,
   (225): 0, 1, 3, 0, 4, 2, 0, 0, 0, 1, 0, 0, 2, 3, 4, 3, 1, 1, 1, 5, 4, 1,
   (247): 1, 4, 2, 3, 1, 2, 0, 0, 3, 4, 2, 4, 5, 0, 0, 3, 0, 2, 0, 0, 2, 0,
   (269): 4, 0, 1, 4, 1, 1, 1, 0, 1, 4, 3, 0, 0, 1, 2, 1, 0, 0, 3, 5, 3, 1,
   (291): 2, 1, 2, 1, 4, 2, 1, 2, 5, 4, 0, 4, 3, 2, 2, 1, 1, 0, 1, 4, 2, 1,
   (313): 4, 0, 2, 2, 4, 0, 0, 3, 0, 2, 0, 4, 0, 3, 0, 4, 4, 4, 0, 4, 4, 1,
   (335): 1, 3, 4, 1, 2, 3, 2, 1, 1, 1, 4, 3, 0, 0, 4, 0, 0, 0, 1, 2, 1, 0,
   (357): 0, 0, 0, 4, 1, 1, 2, 3, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 3, 4, 0, 0,
   (379): 4, 3, 1, 0, 2, 1, 1, 1, 5, 1, 3, 3, 3, 5, 5, 0, 0, 4, 4, 2, 1, 3,
   (401): 0, 0, 1, 0, 3, 0, 0, 1, 0, 4, 0, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 3,
   (423): 2, 0, 1, 4, 1, 0, 2, 2, 0, 2, 2, 0, 1, 1, 0, 3, 3, 3, 1, 4, 3, 7,
   (445): 6, 0, 3, 1, 0, 2, 3, 2, 1, 2, 1, 3, 2, 2, 2, 5, 3, 3, 0, 1, 1, 3,
   (467): 2, 5, 1, 0, 0, 3, 5, 0, 3, 3, 2, 0, 1, 3, 4, 1, 1, 1, 3, 1, 1, 4,
   (489): 3, 1, 2, 0, 3, 3, 0, 4, 1, 1, 5, 4, 0, 3, 1, 3, 1, 1, 3, 0, 2, 4,
   (511): 0, 1, 2, 0, 3, 0, 0, 2, 1, 3, 0, 1, 5, 2, 3, 3, 1, 1, 2, 0, 4, 0,
   (533): 1, 1, 3, 4, 4, 1, 4, 4, 4, 3, 3, 2, 2, 2, 4, 0, 0, 2, 2, 2, 2, 3,
   (555): 1, 2, 2, 1, 3, 5, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 0, 4, 0, 0, 1,
   (577): 1, 2, 1, 3, 0, 1, 0, 1, 4, 4, 0, 3, 0, 5, 1, 4, 1, 0, 1, 5, 4, 0,
   (599): 1, 1, 2, 1, 0, 2, 4, 0, 1, 2, 2, 0, 0, 2, 4, 5, 2, 1, 2, 4, 0, 1,
   (621): 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 4, 3, 2, 0, 2, 1, 0, 3, 3, 1,
   (643): 3, 1, 0, 3, 3, 1, 1, 1, 1, 2, 0, 1, 4, 4, 0, 0, 0, 4, 2, 4, 4, 0,
   (665): 4, 1, 0, 1, 3, 3, 0, 0, 3, 3, 2, 0, 1, 0, 2, 2, 1, 1, 2, 3, 0, 0,
   (687): 1, 4, 4, 4, 3, 3, 3, 1, 1, 1, 0, 5, 3, 1, 2, 1, 1, 0, 1, 2, 1, 3,
   (709): 1, 0, 1, 3, 0, 3, 0, 1, 0, 6, 4, 1, 0, 1, 1, 3, 1, 3, 1, 0, 2, 3,
   (731): 1, 0, 0, 2, 2, 4, 1, 1, 0, 4, 4, 3, 0, 4, 1, 5, 2, 0, 2, 2, 0, 3,
   (753): 0, 2, 1, 1, 2, 0, 0, 1, 0, 2, 4, 5, 1, 1, 3, 1, 2, 0, 2, 0, 0, 2,
   (775): 4, 2, 3, 3, 1, 2, 2, 3, 3, 0, 1, 0, 2, 1, 0, 1, 3, 0, 3, 4, 1, 3,
   (797): 0, 1, 3, 1, 3, 3, 5, 2, 4, 2, 2, 2, 3, 1, 1, 1, 0, 4, 3, 2, 1, 3,
   (819): 4, 2, 1, 4, 2, 0, 3, 0, 2, 2, 0, 3, 2, 5, 1, 1, 2, 2, 0, 1, 3, 2,
   (841): 3, 1, 1, 2, 1, 1, 3, 0, 4, 3, 0, 1, 1, 4, 1, 2, 1, 3, 1, 2, 1, 2,
   (863): 1, 1, 1, 1, 0, 1, 3, 1, 0, 3, 0, 4, 0, 4, 0, 0, 4, 0, 0, 1, 1, 3,
   (885): 0, 0, 1, 0, 4, 2, 4, 3, 0, 2, 0, 1, 1, 2, 0, 0, 0, 0, 3, 0, 4, 2,
   (907): 1, 2, 2, 4, 4, 4, 1, 0, 1, 5, 2, 1, 1, 3, 4, 3, 2, 0, 2, 2, 1, 0,
   (929): 1, 3, 0, 3, 3, 2, 1, 5, 0, 0, 0, 2, 4, 2, 3, 2, 2, 0, 1, 0, 1, 0,
   (951): 3, 3, 3, 4, 0, 1, 0, 5, 0, 4, 0, 1, 1, 1, 1, 0, 1, 2, 0, 3, 1, 2,
   (973): 4, 4, 0, 3, 3, 1, 3, 3, 1, 1, 5, 4, 3, 0, 1, 2, 0, 1, 1, 1, 2, 2,
   (995): 2, 0, 1, 0, 3, 1, 1, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 3, 1, 0, 2,
   (1017): 3, 3, 0, 0, 3, 3, 3, 4, 1, 0, 0, 3, 3, 3, 1, 2, 3, 1, 0, 1, 1, 3,
   (1039): 1, 1, 3, 0, 3, 1, 2, 2, 2, 3, 0, 4, 1, 2, 3, 2, 3, 4, 4, 2, 2, 0,
   (1061): 1, 0, 0, 0, 2, 1, 4, 4, 3, 1, 3, 3, 3, 3, 1, 1, 2, 5, 2, 0, 4, 2,
   (1083): 2, 2, 0, 3, 3, 3, 0, 0, 2, 1, 0, 0, 2, 1, 1, 1, 1, 0, 1, 2, 1, 2,
   (1105): 1, 0, 4, 0, 2, 2, 0, 0, 2, 2, 0, 2, 0, 1, 0, 4, 1, 3, 2, 2, 0, 0,
   (1127): 1, 2, 4, 0, 0, 0, 0, 2, 2, 0, 1, 0, 3, 4, 2, 0, 3, 1, 5, 0, 4, 2,
   (1149): 3, 0, 4, 1, 2, 2, 2, 2, 3, 0, 0, 2, 1, 1, 0, 1, 2, 1, 4, 0, 2, 1,
   (1171): 3, 1, 1, 4, 0, 2, 0, 0, 3, 2, 0, 1, 3, 2, 2, 0, 1, 2, 1, 3, 1, 1,
   (1193): 2, 2, 0, 4, 0, 4, 2, 2, 1, 0, 0, 1, 4, 3, 4, 2, 0, 1, 1, 2, 2, 0,
   (1215): 1, 5, 1, 0, 3, 2, 3, 1, 1, 0, 2, 6, 1, 4, 0, 1, 2, 1, 3, 0, 2, 0,
   (1237): 0, 3, 2, 3, 0, 1, 0, 1, 4, 1, 5, 0, 0, 1, 0, 3, 3, 2, 1, 2, 2, 2,
   (1259): 5, 2, 1, 0, 1, 0, 1, 3, 3, 1, 3, 0, 3, 0, 1, 4, 0, 3, 1, 4, 3, 2,
   (1281): 2, 3, 0, 0, 2, 1, 1, 3, 5, 1, 1, 2, 0, 0, 0, 1, 0, 2, 3, 1, 0, 4,
   (1303): 0, 1, 2, 3, 4, 1, 0, 2, 0, 2, 4, 0, 0, 3, 1, 1, 2, 4, 0, 4, 3, 3,
   (1325): 4, 4, 2, 1, 3, 2, 2, 2, 0, 0, 2, 0, 1, 2, 1, 1, 0, 3, 1, 3, 3, 1,
   (1347): 2, 0, 4, 2, 0, 3, 3, 3, 2, 2, 0, 4, 2, 2, 2, 4, 2, 5, 1, 0, 0, 1,
   (1369): 3, 2, 1, 2, 0, 0, 3, 4, 0, 5, 2, 4, 1, 0, 0, 2, 0, 0, 0, 2, 4, 1,
   (1391): 4, 2, 1, 2, 1, 1, 0, 1, 0, 4, 2, 4, 0, 2, 2, 2, 1, 2, 1, 5, 3, 1,
   (1413): 4, 0, 0, 1, 2, 2, 4, 0, 0, 1, 3, 1, 2, 0, 3, 3, 0, 4, 4, 2, 0, 1,
   (1435): 4, 1, 1, 1, 0, 1, 2, 2, 2, 1, 2, 1, 0, 0, 0, 0, 0, 4, 2, 1, 0, 2,
   (1457): 1, 0, 4, 2, 1, 3, 1, 0, 2, 3, 1, 1, 1, 2, 0, 4, 1, 1, 1, 2, 4, 0,
